LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading Mac ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.22.14:178][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.22.25:458][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:458][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:459][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_SetAiState (NO COMPILE)...
[2026.01.05-17.22.25:459][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_SetAiState ===
[2026.01.05-17.22.25:459][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_SetMovementMode ===
[2026.01.05-17.22.25:459][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_SetMovementMode
[2026.01.05-17.22.25:459][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:459][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:460][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:460][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:460][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:460][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:460][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:460][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_SetMovementMode (NO COMPILE)...
[2026.01.05-17.22.25:461][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_SetMovementMode ===
[2026.01.05-17.22.25:461][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_TryGuard ===
[2026.01.05-17.22.25:461][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_TryGuard
[2026.01.05-17.22.25:461][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:461][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:461][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:462][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:462][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:462][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:462][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:462][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_TryGuard (NO COMPILE)...
[2026.01.05-17.22.25:462][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_TryGuard ===
[2026.01.05-17.22.25:463][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_WorldCameraShake ===
[2026.01.05-17.22.25:463][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_WorldCameraShake
[2026.01.05-17.22.25:463][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:463][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:463][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:463][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:464][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:464][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:464][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:464][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_WorldCameraShake (NO COMPILE)...
[2026.01.05-17.22.25:464][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_WorldCameraShake ===
[2026.01.05-17.22.25:464][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_FistTrace ===
[2026.01.05-17.22.25:465][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_FistTrace
[2026.01.05-17.22.25:465][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:465][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:465][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:465][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:465][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:466][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:466][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:466][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_FistTrace (NO COMPILE)...
[2026.01.05-17.22.25:466][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_FistTrace ===
[2026.01.05-17.22.25:466][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_RotateTowardsTarget ===
[2026.01.05-17.22.25:466][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_RotateTowardsTarget
[2026.01.05-17.22.25:467][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:467][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:467][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:467][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:467][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:467][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:468][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:468][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_RotateTowardsTarget (NO COMPILE)...
[2026.01.05-17.22.25:468][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_RotateTowardsTarget ===
[2026.01.05-17.22.25:468][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_Trail ===
[2026.01.05-17.22.25:468][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_Trail
[2026.01.05-17.22.25:468][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:469][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:469][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:469][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:469][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:469][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:469][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:470][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_Trail (NO COMPILE)...
[2026.01.05-17.22.25:470][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_Trail ===
[2026.01.05-17.22.25:470][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_WeaponTrace ===
[2026.01.05-17.22.25:470][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_WeaponTrace
[2026.01.05-17.22.25:470][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:470][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:471][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:471][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:471][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:471][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:471][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:471][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_WeaponTrace (NO COMPILE)...
[2026.01.05-17.22.25:472][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_WeaponTrace ===
[2026.01.05-17.22.25:472][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_FistTrace ===
[2026.01.05-17.22.25:472][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_FistTrace
[2026.01.05-17.22.25:472][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:472][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:472][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:473][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:473][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:473][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:473][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:473][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_FistTrace (NO COMPILE)...
[2026.01.05-17.22.25:473][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_FistTrace ===
[2026.01.05-17.22.25:474][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_RegisterAttackSequence ===
[2026.01.05-17.22.25:474][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_RegisterAttackSequence
[2026.01.05-17.22.25:474][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:474][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:474][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:474][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:475][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:475][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:475][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:475][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_RegisterAttackSequence (NO COMPILE)...
[2026.01.05-17.22.25:475][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_RegisterAttackSequence ===
[2026.01.05-17.22.25:475][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_PatrolPath ===
[2026.01.05-17.22.25:476][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_PatrolPath
[2026.01.05-17.22.25:476][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:476][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:476][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:476][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:476][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:477][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:477][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:477][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:477][  0]LogSLFAutomation: Warning: Refreshing nodes for B_PatrolPath (NO COMPILE)...
[2026.01.05-17.22.25:477][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_PatrolPath ===
[2026.01.05-17.22.25:477][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Discovery ===
[2026.01.05-17.22.25:477][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Discovery
[2026.01.05-17.22.25:478][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:478][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:478][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:478][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:478][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:478][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:479][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:479][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:479][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Discovery (NO COMPILE)...
[2026.01.05-17.22.25:479][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Discovery ===
[2026.01.05-17.22.25:479][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Bleed ===
[2026.01.05-17.22.25:479][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Bleed
[2026.01.05-17.22.25:480][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:480][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:480][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:480][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:480][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:480][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:480][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:481][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:481][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Bleed (NO COMPILE)...
[2026.01.05-17.22.25:481][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Bleed ===
[2026.01.05-17.22.25:481][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Burn ===
[2026.01.05-17.22.25:481][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Burn
[2026.01.05-17.22.25:482][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:482][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:482][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:482][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:482][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:482][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:482][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:483][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:483][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Burn (NO COMPILE)...
[2026.01.05-17.22.25:483][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Burn ===
[2026.01.05-17.22.25:483][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Corruption ===
[2026.01.05-17.22.25:483][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Corruption
[2026.01.05-17.22.25:484][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:484][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:484][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:484][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:484][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:484][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:484][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:485][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:485][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Corruption (NO COMPILE)...
[2026.01.05-17.22.25:485][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Corruption ===
[2026.01.05-17.22.25:485][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Frostbite ===
[2026.01.05-17.22.25:485][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Frostbite
[2026.01.05-17.22.25:486][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:486][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:486][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:486][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:486][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:486][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:487][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:487][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:487][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Frostbite (NO COMPILE)...
[2026.01.05-17.22.25:487][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Frostbite ===
[2026.01.05-17.22.25:487][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Madness ===
[2026.01.05-17.22.25:487][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Madness
[2026.01.05-17.22.25:488][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:488][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:488][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:488][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:488][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:488][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:489][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:489][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:489][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Madness (NO COMPILE)...
[2026.01.05-17.22.25:489][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Madness ===
[2026.01.05-17.22.25:489][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Plague ===
[2026.01.05-17.22.25:489][  0]LogSLFAutomation: Warning: Clearing 2 event graphs in B_StatusEffect_Plague
[2026.01.05-17.22.25:490][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from NewEventGraph
[2026.01.05-17.22.25:490][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from NewEventGraph_0
[2026.01.05-17.22.25:490][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:490][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:490][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:490][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:491][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:491][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:491][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:491][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Plague (NO COMPILE)...
[2026.01.05-17.22.25:491][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Plague ===
[2026.01.05-17.22.25:491][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Poison ===
[2026.01.05-17.22.25:492][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Poison
[2026.01.05-17.22.25:492][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:492][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:492][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:492][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:492][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:492][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:492][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:492][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:492][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Poison (NO COMPILE)...
[2026.01.05-17.22.25:494][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Poison ===
[2026.01.05-17.22.25:494][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffectArea ===
[2026.01.05-17.22.25:494][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffectArea
[2026.01.05-17.22.25:494][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:494][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:494][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:495][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:495][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:495][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:495][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:495][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
