LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading IOS ini files took 0.08 seconds
LogConfig: Display: Loading Android ini files took 0.08 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading VisionOS ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.08 seconds
LogConfig: Display: Loading Unix ini files took 0.09 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-16.22.53:803][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-16.23.02:602][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:602][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:602][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:602][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:602][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:603][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:603][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Stamina (NO COMPILE)...
[2026.01.05-16.23.02:603][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Stamina ===
[2026.01.05-16.23.02:603][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Poise ===
[2026.01.05-16.23.02:603][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Poise
[2026.01.05-16.23.02:604][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:604][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:604][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:604][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:604][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:604][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:604][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:605][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:605][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Poise (NO COMPILE)...
[2026.01.05-16.23.02:605][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Poise ===
[2026.01.05-16.23.02:605][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Vigor ===
[2026.01.05-16.23.02:605][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Vigor
[2026.01.05-16.23.02:605][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:606][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:606][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:606][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:606][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:606][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:606][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:607][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:607][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Vigor (NO COMPILE)...
[2026.01.05-16.23.02:607][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Vigor ===
[2026.01.05-16.23.02:607][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Mind ===
[2026.01.05-16.23.02:607][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Mind
[2026.01.05-16.23.02:608][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:608][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:608][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:608][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:608][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:608][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:609][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:609][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:609][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Mind (NO COMPILE)...
[2026.01.05-16.23.02:609][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Mind ===
[2026.01.05-16.23.02:609][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Endurance ===
[2026.01.05-16.23.02:609][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Endurance
[2026.01.05-16.23.02:610][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:610][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:610][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:610][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:610][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:610][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:611][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:611][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:611][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Endurance (NO COMPILE)...
[2026.01.05-16.23.02:611][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Endurance ===
[2026.01.05-16.23.02:611][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Strength ===
[2026.01.05-16.23.02:611][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Strength
[2026.01.05-16.23.02:612][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:612][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:612][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:612][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:612][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:612][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:613][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:613][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:613][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Strength (NO COMPILE)...
[2026.01.05-16.23.02:613][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Strength ===
[2026.01.05-16.23.02:613][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Dexterity ===
[2026.01.05-16.23.02:613][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Dexterity
[2026.01.05-16.23.02:614][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:614][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:614][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:614][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:614][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:614][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:614][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:615][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:615][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Dexterity (NO COMPILE)...
[2026.01.05-16.23.02:615][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Dexterity ===
[2026.01.05-16.23.02:615][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Intelligence ===
[2026.01.05-16.23.02:615][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Intelligence
[2026.01.05-16.23.02:616][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:616][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:616][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:616][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:616][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:616][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:616][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:617][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:617][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Intelligence (NO COMPILE)...
[2026.01.05-16.23.02:617][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Intelligence ===
[2026.01.05-16.23.02:617][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Faith ===
[2026.01.05-16.23.02:617][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Faith
[2026.01.05-16.23.02:617][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:618][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:618][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:618][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:618][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:618][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:618][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:619][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:619][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Faith (NO COMPILE)...
[2026.01.05-16.23.02:619][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Faith ===
[2026.01.05-16.23.02:619][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Arcane ===
[2026.01.05-16.23.02:619][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Arcane
[2026.01.05-16.23.02:619][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:620][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:620][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:620][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:620][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:620][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:620][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:621][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:621][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Arcane (NO COMPILE)...
[2026.01.05-16.23.02:621][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Arcane ===
[2026.01.05-16.23.02:621][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Weight ===
[2026.01.05-16.23.02:621][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Weight
[2026.01.05-16.23.02:621][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:622][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:622][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:622][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:622][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:622][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:622][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:622][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:623][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Weight (NO COMPILE)...
[2026.01.05-16.23.02:623][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Weight ===
[2026.01.05-16.23.02:623][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Stance ===
[2026.01.05-16.23.02:623][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Stance
[2026.01.05-16.23.02:623][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:624][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:624][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:624][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:624][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:624][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:624][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:624][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:625][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Stance (NO COMPILE)...
[2026.01.05-16.23.02:625][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Stance ===
[2026.01.05-16.23.02:625][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_IncantationPower ===
[2026.01.05-16.23.02:625][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_IncantationPower
[2026.01.05-16.23.02:625][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:625][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:626][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:626][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:626][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:626][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:626][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:626][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:627][  0]LogSLFAutomation: Warning: Refreshing nodes for B_IncantationPower (NO COMPILE)...
[2026.01.05-16.23.02:627][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_IncantationPower ===
[2026.01.05-16.23.02:627][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Resistance_Focus ===
[2026.01.05-16.23.02:627][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Resistance_Focus
[2026.01.05-16.23.02:627][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:628][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:628][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:628][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:628][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:628][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:628][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:628][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:629][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Resistance_Focus (NO COMPILE)...
[2026.01.05-16.23.02:629][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Resistance_Focus ===
[2026.01.05-16.23.02:629][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Resistance_Immunity ===
[2026.01.05-16.23.02:629][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Resistance_Immunity
[2026.01.05-16.23.02:629][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:630][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:630][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:630][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:630][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:630][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:630][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:630][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:631][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Resistance_Immunity (NO COMPILE)...
[2026.01.05-16.23.02:631][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Resistance_Immunity ===
[2026.01.05-16.23.02:631][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Resistance_Robustness ===
[2026.01.05-16.23.02:631][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Resistance_Robustness
[2026.01.05-16.23.02:631][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:632][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:632][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:632][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:632][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:632][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:632][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:633][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:633][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Resistance_Robustness (NO COMPILE)...
[2026.01.05-16.23.02:633][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Resistance_Robustness ===
[2026.01.05-16.23.02:633][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Resistance_Vitality ===
[2026.01.05-16.23.02:633][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Resistance_Vitality
[2026.01.05-16.23.02:633][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:634][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:634][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:634][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:634][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:634][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:634][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:635][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:635][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Resistance_Vitality (NO COMPILE)...
[2026.01.05-16.23.02:635][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Resistance_Vitality ===
[2026.01.05-16.23.02:635][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_AP_Physical ===
[2026.01.05-16.23.02:635][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_AP_Physical
[2026.01.05-16.23.02:636][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:636][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:636][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:636][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:636][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:636][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:636][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:637][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:637][  0]LogSLFAutomation: Warning: Refreshing nodes for B_AP_Physical (NO COMPILE)...
[2026.01.05-16.23.02:637][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_AP_Physical ===
[2026.01.05-16.23.02:637][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_AP_Fire ===
[2026.01.05-16.23.02:637][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_AP_Fire
[2026.01.05-16.23.02:637][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:638][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:638][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:638][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:638][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:638][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:638][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:639][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:639][  0]LogSLFAutomation: Warning: Refreshing nodes for B_AP_Fire (NO COMPILE)...
[2026.01.05-16.23.02:639][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_AP_Fire ===
[2026.01.05-16.23.02:639][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_AP_Frost ===
[2026.01.05-16.23.02:639][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_AP_Frost
[2026.01.05-16.23.02:639][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:640][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
