LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.48.40:206][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.49.00:328][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:329][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:329][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:329][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:329][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:329][  0]LogSLFAutomation: Warning: Refreshing nodes for B_FP (NO COMPILE)...
[2026.01.02-14.49.00:329][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_FP ===
[2026.01.02-14.49.00:330][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Stamina ===
[2026.01.02-14.49.00:330][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Stamina
[2026.01.02-14.49.00:330][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:330][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:330][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:330][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:331][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:331][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:331][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:331][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:331][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Stamina (NO COMPILE)...
[2026.01.02-14.49.00:331][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Stamina ===
[2026.01.02-14.49.00:332][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Poise ===
[2026.01.02-14.49.00:332][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Poise
[2026.01.02-14.49.00:332][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:332][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:332][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:332][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:333][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:333][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:333][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:333][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:333][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Poise (NO COMPILE)...
[2026.01.02-14.49.00:333][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Poise ===
[2026.01.02-14.49.00:334][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Vigor ===
[2026.01.02-14.49.00:334][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Vigor
[2026.01.02-14.49.00:334][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:334][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:334][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:334][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:334][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:335][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:335][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:335][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:335][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Vigor (NO COMPILE)...
[2026.01.02-14.49.00:335][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Vigor ===
[2026.01.02-14.49.00:335][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Mind ===
[2026.01.02-14.49.00:336][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Mind
[2026.01.02-14.49.00:336][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:336][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:336][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:336][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:336][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:337][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:337][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:337][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:337][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Mind (NO COMPILE)...
[2026.01.02-14.49.00:337][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Mind ===
[2026.01.02-14.49.00:337][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Endurance ===
[2026.01.02-14.49.00:338][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Endurance
[2026.01.02-14.49.00:338][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:338][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:338][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:338][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:338][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:338][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:339][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:339][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:339][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Endurance (NO COMPILE)...
[2026.01.02-14.49.00:339][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Endurance ===
[2026.01.02-14.49.00:339][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Strength ===
[2026.01.02-14.49.00:340][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Strength
[2026.01.02-14.49.00:340][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:340][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:340][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:340][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:340][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:340][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:341][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:341][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:341][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Strength (NO COMPILE)...
[2026.01.02-14.49.00:341][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Strength ===
[2026.01.02-14.49.00:341][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Dexterity ===
[2026.01.02-14.49.00:341][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Dexterity
[2026.01.02-14.49.00:342][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:342][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:342][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:342][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:342][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:342][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:343][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:343][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:343][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Dexterity (NO COMPILE)...
[2026.01.02-14.49.00:343][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Dexterity ===
[2026.01.02-14.49.00:343][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Intelligence ===
[2026.01.02-14.49.00:343][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Intelligence
[2026.01.02-14.49.00:344][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:344][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:344][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:344][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:344][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:344][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:345][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:345][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:345][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Intelligence (NO COMPILE)...
[2026.01.02-14.49.00:345][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Intelligence ===
[2026.01.02-14.49.00:345][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Faith ===
[2026.01.02-14.49.00:345][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Faith
[2026.01.02-14.49.00:346][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:346][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:346][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:346][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:346][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:346][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:346][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:347][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:347][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Faith (NO COMPILE)...
[2026.01.02-14.49.00:347][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Faith ===
[2026.01.02-14.49.00:347][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Arcane ===
[2026.01.02-14.49.00:347][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Arcane
[2026.01.02-14.49.00:347][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:348][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:348][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:348][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:348][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:348][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:348][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:349][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:349][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Arcane (NO COMPILE)...
[2026.01.02-14.49.00:349][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Arcane ===
[2026.01.02-14.49.00:349][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Weight ===
[2026.01.02-14.49.00:349][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Weight
[2026.01.02-14.49.00:349][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:350][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:350][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:350][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:350][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:350][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:350][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:350][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:351][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Weight (NO COMPILE)...
[2026.01.02-14.49.00:351][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Weight ===
[2026.01.02-14.49.00:351][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Stance ===
[2026.01.02-14.49.00:351][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Stance
[2026.01.02-14.49.00:351][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:352][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:352][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:352][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:352][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:352][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:352][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:352][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:353][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Stance (NO COMPILE)...
[2026.01.02-14.49.00:353][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Stance ===
[2026.01.02-14.49.00:353][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_IncantationPower ===
[2026.01.02-14.49.00:353][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_IncantationPower
[2026.01.02-14.49.00:353][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:353][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:354][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:354][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:354][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:354][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:354][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:354][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:355][  0]LogSLFAutomation: Warning: Refreshing nodes for B_IncantationPower (NO COMPILE)...
[2026.01.02-14.49.00:355][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_IncantationPower ===
[2026.01.02-14.49.00:355][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Resistance_Focus ===
[2026.01.02-14.49.00:355][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Resistance_Focus
[2026.01.02-14.49.00:355][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:355][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:356][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:356][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:356][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:356][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:356][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:356][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:357][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Resistance_Focus (NO COMPILE)...
[2026.01.02-14.49.00:357][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Resistance_Focus ===
[2026.01.02-14.49.00:357][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Resistance_Immunity ===
[2026.01.02-14.49.00:357][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Resistance_Immunity
[2026.01.02-14.49.00:357][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:357][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:358][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:358][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:358][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:358][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:358][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:358][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:359][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Resistance_Immunity (NO COMPILE)...
[2026.01.02-14.49.00:359][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Resistance_Immunity ===
[2026.01.02-14.49.00:359][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Resistance_Robustness ===
[2026.01.02-14.49.00:359][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Resistance_Robustness
[2026.01.02-14.49.00:359][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:359][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:360][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:360][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:360][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:360][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:360][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:360][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:361][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Resistance_Robustness (NO COMPILE)...
[2026.01.02-14.49.00:361][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Resistance_Robustness ===
[2026.01.02-14.49.00:361][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Resistance_Vitality ===
[2026.01.02-14.49.00:361][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Resistance_Vitality
[2026.01.02-14.49.00:361][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:362][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:362][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:362][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:362][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:362][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:362][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:362][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:363][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Resistance_Vitality (NO COMPILE)...
[2026.01.02-14.49.00:363][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Resistance_Vitality ===
[2026.01.02-14.49.00:363][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_AP_Physical ===
[2026.01.02-14.49.00:363][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_AP_Physical
[2026.01.02-14.49.00:363][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:364][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:364][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:364][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:364][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:364][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:364][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:364][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:365][  0]LogSLFAutomation: Warning: Refreshing nodes for B_AP_Physical (NO COMPILE)...
[2026.01.02-14.49.00:365][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_AP_Physical ===
[2026.01.02-14.49.00:365][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_AP_Fire ===
[2026.01.02-14.49.00:365][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_AP_Fire
[2026.01.02-14.49.00:365][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
