LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-18.34.21:624][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_WorldCameraShake (NO COMPILE)...
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_WorldCameraShake ===
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_FistTrace ===
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_FistTrace
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:393][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:393][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_FistTrace (NO COMPILE)...
[2026.01.02-18.34.41:393][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_FistTrace ===
[2026.01.02-18.34.41:393][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_RotateTowardsTarget ===
[2026.01.02-18.34.41:393][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_RotateTowardsTarget
[2026.01.02-18.34.41:393][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:393][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-18.34.41:393][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:393][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:393][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:394][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:394][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:394][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_RotateTowardsTarget (NO COMPILE)...
[2026.01.02-18.34.41:394][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_RotateTowardsTarget ===
[2026.01.02-18.34.41:394][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_Trail ===
[2026.01.02-18.34.41:394][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_Trail
[2026.01.02-18.34.41:394][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:394][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-18.34.41:394][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:394][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_Trail (NO COMPILE)...
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_Trail ===
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_WeaponTrace ===
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_WeaponTrace
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:395][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.02-18.34.41:396][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:396][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:396][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:396][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_WeaponTrace (NO COMPILE)...
[2026.01.02-18.34.41:396][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_WeaponTrace ===
[2026.01.02-18.34.41:396][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_FistTrace ===
[2026.01.02-18.34.41:396][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_FistTrace
[2026.01.02-18.34.41:396][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_FistTrace (NO COMPILE)...
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_FistTrace ===
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_RegisterAttackSequence ===
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_RegisterAttackSequence
[2026.01.02-18.34.41:397][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:398][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:398][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:398][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:398][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:398][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:398][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:398][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_RegisterAttackSequence (NO COMPILE)...
[2026.01.02-18.34.41:398][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_RegisterAttackSequence ===
[2026.01.02-18.34.41:398][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_PatrolPath ===
[2026.01.02-18.34.41:398][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_PatrolPath
[2026.01.02-18.34.41:399][  0]LogSLFAutomation: Warning:   Cleared 16 nodes from EventGraph
[2026.01.02-18.34.41:399][  0]LogSLFAutomation: Warning: Cleared 16 total nodes from event graphs
[2026.01.02-18.34.41:399][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:399][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:399][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:399][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:399][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:399][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:399][  0]LogSLFAutomation: Warning: Refreshing nodes for B_PatrolPath (NO COMPILE)...
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_PatrolPath ===
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Discovery ===
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Discovery
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:400][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Discovery (NO COMPILE)...
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Discovery ===
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Bleed ===
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Bleed
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:401][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:402][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Bleed (NO COMPILE)...
[2026.01.02-18.34.41:402][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Bleed ===
[2026.01.02-18.34.41:402][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Burn ===
[2026.01.02-18.34.41:402][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Burn
[2026.01.02-18.34.41:402][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:402][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:402][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:402][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:402][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:402][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:403][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:403][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:403][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Burn (NO COMPILE)...
[2026.01.02-18.34.41:403][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Burn ===
[2026.01.02-18.34.41:403][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Corruption ===
[2026.01.02-18.34.41:404][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Corruption
[2026.01.02-18.34.41:404][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:404][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:404][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:404][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:404][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:404][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:404][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:404][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:404][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Corruption (NO COMPILE)...
[2026.01.02-18.34.41:405][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Corruption ===
[2026.01.02-18.34.41:405][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Frostbite ===
[2026.01.02-18.34.41:405][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Frostbite
[2026.01.02-18.34.41:405][  0]LogSLFAutomation: Warning:   Cleared 42 nodes from EventGraph
[2026.01.02-18.34.41:405][  0]LogSLFAutomation: Warning: Cleared 42 total nodes from event graphs
[2026.01.02-18.34.41:405][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:405][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:405][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:405][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:405][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:406][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:406][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Frostbite (NO COMPILE)...
[2026.01.02-18.34.41:406][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Frostbite ===
[2026.01.02-18.34.41:406][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Madness ===
[2026.01.02-18.34.41:406][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Madness
[2026.01.02-18.34.41:406][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:406][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:406][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:406][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Madness (NO COMPILE)...
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Madness ===
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Plague ===
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning: Clearing 2 event graphs in B_StatusEffect_Plague
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning:   Cleared 44 nodes from NewEventGraph
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from NewEventGraph_0
[2026.01.02-18.34.41:407][  0]LogSLFAutomation: Warning: Cleared 44 total nodes from event graphs
[2026.01.02-18.34.41:408][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:408][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:408][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:408][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:408][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:408][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:408][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Plague (NO COMPILE)...
[2026.01.02-18.34.41:408][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Plague ===
[2026.01.02-18.34.41:408][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Poison ===
[2026.01.02-18.34.41:408][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect_Poison
[2026.01.02-18.34.41:409][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:409][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:409][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:409][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:409][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:409][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:409][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:409][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:409][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect_Poison (NO COMPILE)...
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect_Poison ===
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffectArea ===
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffectArea
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning:   Cleared 31 nodes from EventGraph
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: Cleared 31 total nodes from event graphs
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffectArea (NO COMPILE)...
[2026.01.02-18.34.41:410][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffectArea ===
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffectBuildup ===
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffectBuildup
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:411][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffectBuildup (NO COMPILE)...
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffectBuildup ===
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffectOneShot ===
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffectOneShot
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning:   Cleared 22 nodes from EventGraph
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning: Cleared 22 total nodes from event graphs
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning: Removed 4 variables
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:412][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-18.34.41:413][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-18.34.41:413][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffectOneShot (NO COMPILE)...
[2026.01.02-18.34.41:413][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffectOneShot ===
[2026.01.02-18.34.41:413][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Buff_AttackPower ===
[2026.01.02-18.34.41:414][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Buff_AttackPower
[2026.01.02-18.34.41:414][  0]LogSLFAutomation: Warning:   Cleared 11 nodes from EventGraph
[2026.01.02-18.34.41:414][  0]LogSLFAutomation: Warning: Cleared 11 total nodes from event graphs
